Date,Open,High,Low,Close,Volume,SM20,SM50,Signal,RawSignal,ExecPrice
2024-11-04,451.6423843229281,456.0190076339242,450.99877124666267,453.6821594238281,511400,,,,Hold,451.6423843229281
2024-11-05,453.5732159548704,458.41519598573564,453.5732159548704,457.5537414550781,551300,,,Hold,Hold,453.5732159548704
2024-11-06,474.5749806510383,475.07007222784074,459.86087349310543,464.5246276855469,742500,,,Hold,Hold,474.5749806510383
2024-11-07,465.61382843940584,466.9802557884329,461.385727095372,465.3365783691406,795000,,,Hold,Hold,465.61382843940584
2024-11-08,481.28844868122655,501.7456374279438,479.6348596424446,499.6464538574219,1185600,,,Hold,Hold,481.28844868122655
2024-11-11,501.03268523803627,502.83482586413555,492.04183532849567,492.0814208984375,806000,,,Hold,Hold,501.03268523803627
2024-11-12,495.44802624665164,496.82439532928004,488.17020427122884,492.5666198730469,750500,,,Hold,Hold,495.44802624665164
2024-11-13,492.1210479983062,494.90346035928775,488.5860867392395,491.8240051269531,543500,,,Hold,Hold,492.1210479983062
2024-11-14,491.13083318734925,493.8835410839942,487.4770550149476,488.8534240722656,553800,,,Hold,Hold,491.13083318734925
2024-11-15,484.6946765611021,489.6653853482767,482.3776514984911,484.1995849609375,726200,,,Hold,Hold,484.6946765611021
2024-11-18,483.83319968328004,489.5267528224207,481.8330103714063,485.53631591796875,664300,,,Hold,Hold,483.83319968328004
2024-11-19,483.0212527724616,485.13034777268035,479.773453163193,482.6746826171875,484300,,,Hold,Hold,483.0212527724616
2024-11-20,485.15009284108964,488.67514218427493,480.41701893301564,487.7641906738281,588900,,,Hold,Hold,485.15009284108964
2024-11-21,489.8040130503208,491.39819345769047,486.4769818684304,489.98223876953125,689000,,,Hold,Hold,489.8040130503208
2024-11-22,492.25968929411323,497.52744093897076,491.4972288925469,495.9827575683594,520500,,,Hold,Hold,492.25968929411323
2024-11-25,495.69554554545067,497.1016188387118,482.40730530951356,483.5757141113281,2619900,,,Hold,Hold,495.69554554545067
2024-11-26,491.59623351744415,493.11121254002217,486.20963472205756,491.70513916015625,611100,,,Hold,Hold,491.59623351744415
2024-11-27,491.62595151041774,497.26009625231694,491.18035698982754,495.7451171875,755700,,,Hold,Hold,491.62595151041774
2024-11-29,497.13134284280903,498.67602611753,494.2895220773671,494.7945251464844,460700,,,Hold,Hold,497.13134284280903
2024-12-02,493.7251399395989,494.8836675738619,490.57636463128415,491.8240051269531,818400,484.49266510009767,,Hold,Hold,493.7251399395989
2024-12-03,491.8239739708795,493.4181543094745,488.24939714941036,492.8735656738281,697200,486.45223541259764,,Hold,Hold,491.8239739708795
2024-12-04,492.3091656165755,495.368827941633,490.90309223951755,492.98248291015625,1047500,488.2236724853516,,Hold,Hold,492.3091656165755
2024-12-05,492.1606483159453,495.9431250369077,489.4376446148327,490.1109619140625,1278500,489.5029891967773,,Hold,Hold,492.1606483159453
2024-12-06,487.65527806692376,490.1406473830068,480.94183768118523,485.1501159667969,1510600,490.49366607666013,,Hold,Hold,487.65527806692376
2024-12-09,482.9815953264353,483.8727842825571,471.4657913634141,474.2085876464844,1460200,489.2217727661133,,Hold,Hold,482.9815953264353
2024-12-10,474.5650703041556,477.5257384888706,471.05984368882156,472.337158203125,997800,488.2345596313477,,Hold,Hold,474.5650703041556
2024-12-11,473.2580401617607,477.93170575485516,471.43607660652816,473.41644287109375,985100,487.27705078125,,Hold,Hold,473.2580401617607
2024-12-12,475.67413487762025,477.95154421230455,464.1780918998941,465.3069152832031,1142800,485.9511962890625,,Hold,Hold,475.67413487762025
2024-12-13,467.8972687473394,468.8500461474873,462.7958798052245,466.2596740722656,984200,484.8215087890625,,Hold,Hold,467.8972687473394
2024-12-16,466.59711568920574,468.82027305350096,461.813329307305,463.7486877441406,1159900,483.79896392822263,,Hold,Hold,466.59711568920574
2024-12-17,460.4833782599582,462.53782997703314,456.6722385709148,458.2800598144531,1544400,482.4361511230469,,Hold,Hold,460.4833782599582
2024-12-18,461.62473037556447,464.74114857017486,456.5729841342545,459.20306396484375,1274800,481.2625701904297,,Hold,Hold,461.62473037556447
2024-12-19,460.9895634104396,466.4184589817083,459.5008355238567,460.3245849609375,897700,479.89058990478514,,Hold,Hold,460.9895634104396
2024-12-20,457.5654912647968,469.01877997277285,456.5432326293523,466.4085388183594,2508300,478.71190490722654,,Hold,Hold,457.5654912647968
2024-12-23,465.41602719545756,466.7161804265367,460.1161596902752,466.2397766113281,652500,477.224755859375,,Hold,Hold,465.41602719545756
2024-12-24,466.4283797455067,468.90959297762333,464.77094626787135,468.8996887207031,235400,476.49095458984374,,Hold,Hold,466.4283797455067
2024-12-26,466.92457001462634,468.5323911625608,465.2274288349448,467.7681884765625,292300,475.2941070556641,,Hold,Hold,466.92457001462634
2024-12-27,464.8999508027849,467.083400164202,462.0713618028905,463.818115234375,364800,473.6977569580078,,Hold,Hold,464.8999508027849
2024-12-30,459.4511877923173,462.240068911311,455.80878389987873,460.1062316894531,422800,471.9633422851563,,Hold,Hold,459.4511877923173
2024-12-31,460.27497095321036,461.4858041742675,456.9104314047721,458.7564697265625,455400,470.3099655151367,,Hold,Hold,460.27497095321036
2025-01-02,461.36668885422085,461.7239993019136,454.2704252193672,455.7790222167969,570900,468.45523834228516,,Hold,Hold,461.36668885422085
2025-01-03,457.3471261684501,460.02684846190675,455.31254351885065,458.369384765625,525600,466.7245834350586,,Hold,Hold,457.3471261684501
2025-01-06,456.44395334745434,457.0394505458799,446.79699565534696,453.0198974609375,1179700,464.87003021240236,,Hold,Hold,456.44395334745434
2025-01-07,455.4713334637028,459.43133982512535,451.2631755074145,451.7296447753906,856900,463.19900665283205,,Hold,Hold,455.4713334637028
2025-01-08,453.0595874352454,459.5206761813517,452.50379811173593,459.2527160644531,719800,462.45121307373046,,Hold,Hold,453.0595874352454
2025-01-10,455.66981512926606,457.5654655580553,450.37988216652104,451.8388366699219,604400,461.4262969970703,,Hold,Hold,455.66981512926606
2025-01-13,449.0598545005268,455.40184959948675,448.8316022842309,453.33746337890625,917400,460.42234802246094,,Hold,Hold,449.0598545005268
2025-01-14,454.4192751856005,457.86320016278387,450.90589926102973,457.37689208984375,512000,460.02584686279295,,Hold,Hold,454.4192751856005
2025-01-15,459.4015659150066,461.505629746441,453.66500252452687,456.6225891113281,812300,459.5439926147461,,Hold,Hold,459.4015659150066
2025-01-16,459.20306181900173,462.1408399257109,457.65478727357873,459.2229309082031,460600,459.31770477294924,473.0520397949219,Hold,Sell,459.20306181900173
2025-01-17,462.64698312642093,464.82052819951406,459.41150187808574,461.3666687011719,621300,459.47203521728517,473.20572998046873,Sell,Sell,462.64698312642093
2025-01-21,463.92729175643404,464.6518168678297,461.32698533682196,464.32427978515625,976400,459.7280960083008,473.3411407470703,Sell,Sell,463.92729175643404
2025-01-22,466.26956303323306,471.62900766783633,462.6966403278262,468.3736572265625,848100,460.130549621582,473.4181213378906,Sell,Sell,466.26956303323306
2025-01-23,469.05844350239073,472.710812272902,465.87257430317163,472.47259521484375,600300,460.4337524414062,473.5608416748047,Sell,Sell,469.05844350239073
2025-01-24,470.7456727619672,477.19682683567993,470.7456727619672,475.5790710449219,866600,460.9007171630859,473.07949401855467,Sell,Sell,470.7456727619672
2025-01-27,472.99858725576104,478.5267371352991,462.2202124317305,464.75103759765625,1316700,460.6932846069336,472.53288635253904,Sell,Sell,472.99858725576104
2025-01-28,464.7609684214984,467.55978395574317,459.9771824864975,461.7438049316406,706400,460.3920654296875,471.91643005371094,Sell,Sell,464.7609684214984
2025-01-29,462.4385375108325,466.3092235741486,459.77868455329667,459.92755126953125,630300,460.1975372314453,471.2785009765625,Sell,Sell,462.4385375108325
2025-01-30,465.2373971663743,471.5396542960912,465.0091146542793,469.0584411621094,545100,460.6451477050781,470.8826013183594,Sell,Sell,465.2373971663743
2025-01-31,469.28671218624334,470.3288398499526,463.7982700797603,465.72369384765625,691700,460.99350891113284,470.51308349609377,Sell,Sell,469.28671218624334
2025-02-03,461.9721166198995,470.53726928644613,459.71918597646436,469.812744140625,889500,461.69519500732423,470.19861206054685,Sell,Sell,461.9721166198995
2025-02-04,466.4978159283715,469.98144866203484,465.2274360877576,467.8376770019531,622100,462.1686096191406,469.90187194824216,Sell,Sell,466.4978159283715
2025-02-05,471.8969619107733,477.6037520847499,467.9567942660805,477.4052429199219,494600,463.3878768920898,469.69469299316404,Sell,Sell,471.8969619107733
2025-02-06,478.42746938440996,479.54898248505583,474.6957456998664,478.47711181640625,345900,464.7252502441406,469.46459045410154,Sell,Sell,478.42746938440996
2025-02-07,479.81703359049055,482.3180856593503,474.7354833785765,475.7081298828125,426700,465.5480209350586,469.0590979003906,Sell,Sell,479.81703359049055
2025-02-10,476.3929257194461,481.0873919120752,475.1324803405821,478.13970947265625,634800,466.8630645751953,468.9503778076172,Sell,Sell,476.3929257194461
2025-02-11,477.3854100533617,477.3854100533617,469.45546251831087,471.0136413574219,552600,467.7468734741211,468.5365478515625,Sell,Sell,477.3854100533617
2025-02-12,464.4830972551239,469.068374266523,459.78863111627675,463.391357421875,718500,468.04759674072267,467.88947265625,Sell,Buy,464.4830972551239
2025-02-13,463.5104413771628,467.0536209187132,457.92277497238393,462.5477294921875,1369200,468.34385375976564,467.2445367431641,Buy,Buy,463.5104413771628
2025-02-14,467.5101339029575,469.0286350232564,433.54728968804227,434.84747314453125,1545100,467.12508087158204,466.1050061035156,Buy,Buy,467.5101339029575
2025-02-18,431.6913676193099,436.3362215197176,420.6053245498345,422.77886962890625,1674400,465.19569091796876,464.7031121826172,Buy,Buy,431.6913676193099
2025-02-19,422.79873181207404,436.0087085449267,422.79873181207404,435.7804260253906,1397600,463.7684982299805,463.5590710449219,Buy,Buy,422.79873181207404
2025-02-20,435.77051187220553,436.2171120677896,426.9274645406816,431.2447814941406,988400,461.91205444335935,462.3817474365234,Buy,Sell,435.77051187220553
2025-02-21,429.47815496988625,429.90491636002923,416.9827692536279,418.7295227050781,1180100,459.2249008178711,461.05333557128904,Sell,Sell,429.47815496988625
2025-02-24,417.8858892971863,421.0618541129236,415.8413721693381,417.5385437011719,712800,456.32287445068357,459.9199346923828,Sell,Sell,417.8858892971863
2025-02-25,421.2702926527283,425.22039496325186,418.3424792553433,423.26519775390625,893700,454.2485824584961,458.9384954833984,Sell,Sell,421.2702926527283
2025-02-26,421.62759545404293,426.5900217544156,421.5680487614982,423.0666809082031,638500,452.3147262573242,457.93150024414064,Sell,Sell,421.62759545404293
2025-02-27,423.6026216269381,429.4781475574447,423.18579478877047,426.322021484375,827300,450.6344497680664,457.15180236816406,Sell,Sell,423.6026216269381
2025-02-28,430.4904843485282,438.31127309474306,427.7313765191614,436.911865234375,1619900,449.02712097167966,456.5648461914063,Sell,Sell,430.4904843485282
2025-03-03,435.67122280656326,437.36836399195397,419.9800344570928,424.1385498046875,938700,446.94786376953124,455.7726434326172,Sell,Sell,435.67122280656326
2025-03-04,421.2008206551464,425.1707615690868,417.95537457352305,419.88079833984375,713900,444.4512664794922,455.004658203125,Sell,Sell,421.2008206551464
2025-03-05,417.33012162000614,424.1484905809097,416.7445589451134,422.8979797363281,559600,442.20428161621095,454.2785565185547,Sell,Sell,417.33012162000614
2025-03-06,419.0769048055723,425.0913631122267,414.035092966238,420.1289367675781,1283800,439.34046630859376,453.4746435546875,Sell,Sell,419.0769048055723
2025-03-07,418.4913323425044,422.60020550987394,413.2212381108209,419.9502868652344,856800,436.4141250610352,452.545478515625,Sell,Sell,418.4913323425044
2025-03-10,416.9728319248067,419.2456316225442,408.91385656032713,412.5463562011719,1114400,433.25603637695315,451.4716101074219,Sell,Sell,416.9728319248067
2025-03-11,413.20136365089775,413.8564075391449,407.4151880704164,408.6359558105469,992500,429.78084869384764,450.26633544921873,Sell,Sell,413.20136365089775
2025-03-12,410.84918397132026,413.87628214469953,407.5045135382741,409.7773132324219,908500,426.71903228759766,449.10651794433596,Sell,Sell,410.84918397132026
2025-03-13,409.181795959323,413.61820600308744,401.10298220263513,411.0079650878906,1034400,424.09986267089846,448.05031494140627,Sell,Sell,409.181795959323
2025-03-14,413.0280520354722,416.24225035278397,410.6696593396129,415.9138488769531,714600,421.7681686401367,447.1664672851563,Sell,Sell,413.0280520354722
2025-03-17,414.75950341377,421.8247507553597,413.3663633218932,419.52606201171875,856500,421.0020980834961,446.38185913085937,Sell,Sell,414.75950341377
2025-03-18,418.22249984803545,421.3570728130115,417.386615748587,419.8345642089844,567200,420.8548828125,445.6629699707031,Sell,Sell,418.22249984803545
2025-03-19,420.5211773126365,422.88953071428654,417.953821245948,422.2825012207031,495100,420.17998657226565,444.9412322998047,Sell,Sell,420.5211773126365
2025-03-20,420.1231517628741,423.07861320527184,417.13783840159067,420.21270751953125,556900,419.62838287353514,444.28508850097654,Sell,Sell,420.1231517628741
2025-03-21,420.2724106940198,422.8099452680127,417.0383212244002,420.6405944824219,1140500,419.7239364624023,443.6633074951172,Sell,Sell,420.2724106940198
2025-03-24,425.3971794087874,428.2630850014781,422.4118661444308,427.2381286621094,575400,420.2089157104492,443.0230157470703,Sell,Sell,425.3971794087874
2025-03-25,427.8451562622823,433.3182305561131,425.8947297397571,427.0888671875,612600,420.4000991821289,442.52801635742185,Sell,Sell,427.8451562622823
2025-03-26,428.7706038584516,434.15412249656976,426.63113539660384,429.118896484375,598300,420.7027099609375,442.04364501953125,Sell,Sell,428.7706038584516
2025-03-27,428.5616542848769,431.4374904038594,424.90960752796593,430.2135009765625,660700,420.89728393554685,441.5003771972656,Sell,Sell,428.5616542848769
2025-03-28,431.14889780904826,432.36292646316593,429.5567549699637,430.8702697753906,833500,420.59520416259767,440.9853308105469,Sell,Sell,431.14889780904826
2025-03-31,429.3975409774059,437.6170832762328,429.3975409774059,435.66668701171875,1224300,421.1716110229492,440.5142059326172,Sell,Sell,429.3975409774059
2025-04-01,434.24366559784255,437.5175675970388,431.8653514905114,433.8555603027344,1014100,421.87034912109374,439.96398376464845,Sell,Sell,434.24366559784255
2025-04-02,429.5467842117626,437.427994333636,428.33275558589605,434.8506774902344,822700,422.4679840087891,439.37451171875,Sell,Sell,429.5467842117626
2025-04-03,425.84499386631285,439.05001877142644,425.84499386631285,433.36798095703125,1497700,423.1299362182617,438.67439819335937,Sell,Sell,425.84499386631285
2025-04-04,426.61120863395746,437.7265383996334,399.74338921593534,400.1613464355469,1726300,422.14048919677737,437.2281732177734,Sell,Sell,426.61120863395746
2025-04-07,400.1812623279826,414.66005079691564,386.9961279096774,401.1465148925781,1958400,421.5704971313477,435.73952209472657,Sell,Sell,400.1812623279826
2025-04-08,405.0075095570382,416.1427307381957,388.230063172752,392.7876281738281,1311600,420.77808074951173,434.30025390625,Sell,Sell,405.0075095570382
2025-04-09,391.20540371829014,417.88415066797273,389.1753822076125,415.1476135253906,1563500,421.04659576416014,433.368330078125,Sell,Sell,391.20540371829014
2025-04-10,412.6001739012979,418.0334358392552,402.74864565874896,412.8389892578125,1061400,421.1381469726563,432.42655883789064,Sell,Sell,412.6001739012979
2025-04-11,413.88384085028906,422.561152547075,408.6893945992837,420.30224609375,789900,421.3575668334961,431.4514349365234,Sell,Sell,413.88384085028906
2025-04-14,422.91939108828063,427.00925579949137,421.27747482004406,424.3623046875,999600,421.59937896728513,430.6242071533203,Sell,Sell,422.91939108828063
2025-04-15,426.85007034921733,429.6263899280816,425.4967124918954,428.53179931640625,691400,422.03424072265625,429.79858825683596,Sell,Sell,426.85007034921733
2025-04-16,423.64581268362616,428.59148283101683,416.84923253658354,418.39166259765625,619700,421.8396987915039,428.80966796875,Sell,Sell,423.64581268362616
2025-04-17,423.8249306521102,424.27270942388685,417.35675186891297,418.88922119140625,651900,421.77352447509764,427.6393475341797,Sell,Sell,423.8249306521102
2025-04-21,415.5157841658285,416.2820036089878,406.2712559351069,410.331298828125,567300,421.2580596923828,426.27643127441405,Sell,Sell,415.5157841658285
2025-04-22,414.2520283219585,419.3071454235314,412.19215488013316,417.7348937988281,842000,420.78289794921875,425.11696655273437,Sell,Sell,414.2520283219585
2025-04-23,421.53617043968825,427.53667926937095,420.11317840184626,422.08349609375,601400,420.5326293945312,423.99584228515624,Sell,Sell,421.53617043968825
2025-04-24,420.9092942221071,427.1485882359566,419.4663806119538,426.0440368652344,425000,420.3788864135742,423.0964501953125,Sell,Sell,420.9092942221071
2025-04-25,427.89490637632383,428.4820143478682,423.4567491063009,428.11383056640625,436300,420.2739028930664,422.3908996582031,Sell,Sell,427.89490637632383
2025-04-28,428.01430587334363,431.70613474776894,426.4122023428451,428.89996337890625,661700,420.1753875732422,421.7179443359375,Sell,Sell,428.01430587334363
2025-04-29,428.1138220299896,435.99506234763066,428.1138220299896,433.626708984375,509800,420.073388671875,421.6935290527344,Sell,Sell,428.1138220299896
2025-04-30,433.7063262885315,439.3883642793747,428.87013316639286,438.23406982421875,795100,420.29231414794924,422.0026330566406,Sell,Sell,433.7063262885315
2025-05-01,438.3435071101245,442.19455644535043,436.6219654913138,437.01007080078125,981700,420.40028381347656,422.02722595214846,Sell,Sell,438.3435071101245
2025-05-02,415.3068431011985,418.7100832715719,395.056461722637,404.43035888671875,2340600,418.9534027099609,421.4909375,Sell,Sell,415.3068431011985
